Poem_Index,Title,Author,URL,Content,A,B,C
185,春雨,李商隐 〔唐代〕,https://www.gushiwen.cn/shiwenv_9ae72ef063c3.aspx,"怅卧新春白袷衣，白门寥落意多违。
红楼隔雨相望冷，珠箔飘灯独自归。
远路应悲春晼晚，残宵犹得梦依稀。
玉珰缄札何由达，万里云罗一雁飞。",长恨歌,春晓,春望
186,春泛若耶溪,綦毋潜 〔唐代〕,https://www.gushiwen.cn/shiwenv_99260121fb8c.aspx,"幽意无断绝，此去随所偶。
晚风吹行舟，花路入溪口。
际夜转西壑，隔山望南斗。
潭烟飞溶溶，林月低向后。
生事且弥漫，愿为持竿叟。",长恨歌,溪居,青溪
187,春望,杜甫 〔唐代〕,https://www.gushiwen.cn/shiwenv_89d3a63c6d7f.aspx,"国破山河在，城春草木深。
感时花溅泪，恨别鸟惊心。
烽火连三月，家书抵万金。
白头搔更短，浑欲不胜簪。",长恨歌,野望,琵琶行
188,春晓,孟浩然 〔唐代〕,https://www.gushiwen.cn/shiwenv_ccee5691ba93.aspx,"春眠不觉晓，处处闻啼鸟。
夜来风雨声，花落知多少。",金谷园,春雨,春望
189,春怨·纱窗日落渐黄昏,刘方平 〔唐代〕,https://www.gushiwen.cn/shiwenv_8ab3c688ad04.aspx,"纱窗日落渐黄昏，金屋无人见泪痕。
寂寞空庭春欲晚，梨花满地不开门。",长恨歌,春怨·打起黄莺儿,春宫怨
190,春怨·打起黄莺儿,金昌绪 〔唐代〕,https://www.gushiwen.cn/shiwenv_11889cf7beab.aspx,"打起黄莺儿，莫教枝上啼。
啼时惊妾梦，不得到辽西。",长恨歌,春怨·纱窗日落渐黄昏,春思·莺啼燕语报新年
191,春思·莺啼燕语报新年,皇甫冉 〔唐代〕,https://www.gushiwen.cn/shiwenv_703276b8042c.aspx,"莺啼燕语报新年，马邑龙堆路几千。
家住层城临汉苑，心随明月到胡天。(层城 一作：秦城)
机中锦字论长恨，楼上花枝笑独眠。
为问元戎窦车骑，何时返旆勒燕然。",长恨歌,春思·燕草如碧丝,哀江头
192,春思·燕草如碧丝,李白 〔唐代〕,https://www.gushiwen.cn/shiwenv_727c47ecf120.aspx,"燕草如碧丝，秦桑低绿枝。
当君怀归日，是妾断肠时。
春风不相识，何事入罗帏。",长相思·其二,春思·莺啼燕语报新年,燕歌行·并序
193,春宿左省,杜甫 〔唐代〕,https://www.gushiwen.cn/shiwenv_2d9e4af24a52.aspx,"花隐掖垣暮，啾啾栖鸟过。
星临万户动，月傍九霄多。
不寝听金钥，因风想玉珂。
明朝有封事，数问夜如何。",长恨歌,寄左省杜拾遗,宿府
194,春宫曲,王昌龄 〔唐代〕,https://www.gushiwen.cn/shiwenv_ac8928c6f24a.aspx,"昨夜风开露井桃，未央前殿月轮高。
平阳歌舞新承宠，帘外春寒赐锦袍。",长恨歌,后宫词,秋夜曲
195,春宫怨,杜荀鹤 〔唐代〕,https://www.gushiwen.cn/shiwenv_c68b17ec4941.aspx,"早被婵娟误，欲妆临镜慵。
承恩不在貌，教妾若为容。
风暖鸟声碎，日高花影重。
年年越溪女，相忆采芙蓉。",长恨歌,闺怨,怨情
196,早秋三首·其一,许浑 〔唐代〕,https://www.gushiwen.cn/shiwenv_a0d7b609d5a0.aspx,"遥夜泛清瑟，西风生翠萝。
残萤委玉露，早雁拂金河。(委 一作：栖)
高树晓还密，远山晴更多。
淮南一叶下，自觉洞庭波。(洞庭波 一作：老烟波)",长恨歌,楚江怀古三首·其一,玉阶怨
197,早寒江上有怀,孟浩然 〔唐代〕,https://www.gushiwen.cn/shiwenv_219b75964f74.aspx,"木落雁南度，北风江上寒。
我家襄水曲，遥隔楚云端。
乡泪客中尽，孤帆天际看。(孤帆 一作：归帆)
迷津欲有问，平海夕漫漫。",送綦毋潜落第还乡,楚江怀古三首·其一,终南望余雪
198,早发白帝城,李白 〔唐代〕,https://www.gushiwen.cn/shiwenv_0f81015a040c.aspx,"朝辞白帝彩云间，千里江陵一日还。
两岸猿声啼不住，轻舟已过万重山。",登鹳雀楼,天末怀李白,初发扬子寄元大校书
199,无题二首·其一,李商隐 〔唐代〕,https://www.gushiwen.cn/shiwenv_05c6c4ccf634.aspx,"昨夜星辰昨夜风，画楼西畔桂堂东。
身无彩凤双飞翼，心有灵犀一点通。
隔座送钩春酒暖，分曹射覆蜡灯红。
嗟余听鼓应官去，走马兰台类转蓬。",近试上张水部,感遇十二首·其一,梦李白二首·其一
200,无题·飒飒东风细雨来,李商隐 〔唐代〕,https://www.gushiwen.cn/shiwenv_ebdbde03b7f9.aspx,"飒飒东风细雨来，芙蓉塘外有轻雷。
金蟾啮锁烧香入，玉虎牵丝汲井回。
贾氏窥帘韩掾少，宓妃留枕魏王才。
春心莫共花争发，一寸相思一寸灰！",长恨歌,无题·来是空言去绝踪,无题·相见时难别亦难
201,无题·重帏深下莫愁堂,李商隐 〔唐代〕,https://www.gushiwen.cn/shiwenv_cad3c6bebe91.aspx,"重帏深下莫愁堂，卧后清宵细细长。
神女生涯原是梦，小姑居处本无郎。
风波不信菱枝弱，月露谁教桂叶香。
直道相思了无益，未妨惆怅是清狂。",长恨歌,无题·凤尾香罗薄几重,无题·飒飒东风细雨来
202,无题·相见时难别亦难,李商隐 〔唐代〕,https://www.gushiwen.cn/shiwenv_1a4c484f9364.aspx,"相见时难别亦难，东风无力百花残。
春蚕到死丝方尽，蜡炬成灰泪始干。
晓镜但愁云鬓改，夜吟应觉月光寒。
蓬山此去无多路，青鸟殷勤为探看。(蓬山 一作：蓬莱)",长恨歌,无题·来是空言去绝踪,宣州谢朓楼饯别校书叔云
203,无题·来是空言去绝踪,李商隐 〔唐代〕,https://www.gushiwen.cn/shiwenv_f3143cabad12.aspx,"来是空言去绝踪，月斜楼上五更钟。
梦为远别啼难唤，书被催成墨未浓。
蜡照半笼金翡翠，麝熏微度绣芙蓉。
刘郎已恨蓬山远，更隔蓬山一万重！",无题·相见时难别亦难,无题·飒飒东风细雨来,无题二首·其一
204,无题·凤尾香罗薄几重,李商隐 〔唐代〕,https://www.gushiwen.cn/shiwenv_2d27cb0ecae4.aspx,"凤尾香罗薄几重，碧文圆顶夜深缝。
扇裁月魄羞难掩，车走雷声语未通。
曾是寂寥金烬暗，断无消息石榴红。
斑骓只系垂杨岸，何处西南任好风。(任 一作：待)",后宫词,无题·重帏深下莫愁堂,无题二首·其一
205,旅宿,杜牧 〔唐代〕,https://www.gushiwen.cn/shiwenv_0cf45663f32a.aspx,"旅馆无良伴，凝情自悄然。
寒灯思旧事，断雁警愁眠。
远梦归侵晓，家书到隔年。
沧江好烟月，门系钓鱼船。",锦瑟,宿府,旅夜书怀
206,旅夜书怀,杜甫 〔唐代〕,https://www.gushiwen.cn/shiwenv_30bf1f03b349.aspx,"细草微风岸，危樯独夜舟。
星垂平野阔，月涌大江流。
名岂文章著，官应老病休。
飘飘何所似，天地一沙鸥。",无题·凤尾香罗薄几重,巴山道中除夜书怀,旅宿
207,新年作,刘长卿 〔唐代〕,https://www.gushiwen.cn/shiwenv_0938dbd3a92b.aspx,"乡心新岁切，天畔独潸然。
老至居人下，春归在客先。
岭猿同旦暮，江柳共风烟。
已似长沙傅，从今又几年。",琵琶行,新嫁娘词,桃源行
208,新嫁娘词,王建 〔唐代〕,https://www.gushiwen.cn/shiwenv_5917bc6dca91.aspx,"三日入厨下，洗手作羹汤。
未谙姑食性，先遣小姑尝。",无题·重帏深下莫愁堂,新年作,后宫词
209,感遇十二首·其四,张九龄 〔唐代〕,https://www.gushiwen.cn/shiwenv_f4a35c0d146a.aspx,"孤鸿海上来，池潢不敢顾。
侧见双翠鸟，巢在三珠树。
矫矫珍木巅，得无金丸惧？
美服患人指，高明逼神恶。
今我游冥冥，弋者何所慕！",长恨歌,长干曲四首·其二,陇西行四首·其二
210,感遇十二首·其二,张九龄 〔唐代〕,https://www.gushiwen.cn/shiwenv_5e265e29083e.aspx,"幽人归独卧，滞虑洗孤清。
持此谢高鸟，因之传远情。
日夕怀空意，人谁感至精？
飞沉理自隔，何所慰吾诚？",秦中感秋寄远上人,孤雁二首·其二,梦李白二首·其二
211,感遇十二首·其七,张九龄 〔唐代〕,https://www.gushiwen.cn/shiwenv_02ba8d3eabab.aspx,"江南有丹橘，经冬犹绿林。
岂伊地气暖？自有岁寒心。
可以荐嘉客，奈何阻重深。
运命惟所遇，循环不可寻。
徒言树桃李，此木岂无阴？",长恨歌,梦李白二首·其一,孤雁二首·其二
212,感遇十二首·其一,张九龄 〔唐代〕,https://www.gushiwen.cn/shiwenv_d5419292d268.aspx,"兰叶春葳蕤，桂华秋皎洁。
欣欣此生意，自尔为佳节。
谁知林栖者，闻风坐相悦。
草木有本心，何求美人折！",长恨歌,无题二首·其一,梦李白二首·其一
213,怨情,李白 〔唐代〕,https://www.gushiwen.cn/shiwenv_68fe1f940020.aspx,"美人卷珠帘，深坐蹙蛾眉。(蹙 一作：颦)
但见泪痕湿，不知心恨谁。",长恨歌,玉阶怨,春宫怨
214,征怨,柳中庸 〔唐代〕,https://www.gushiwen.cn/shiwenv_934e5850a0f4.aspx,"岁岁金河复玉关，朝朝马策与刀环。
三春白雪归青冢，万里黄河绕黑山。",凉州词二首·其一,玉阶怨,春宫怨
215,归嵩山作,王维 〔唐代〕,https://www.gushiwen.cn/shiwenv_a496667a51c2.aspx,"清川带长薄，车马去闲闲。
流水如有意，暮禽相与还。
荒城临古渡，落日满秋山。
迢递嵩高下，归来且闭关。",送人东游,岁暮归南山,夜归鹿门山歌
216,庐山谣寄卢侍御虚舟,李白 〔唐代〕,https://www.gushiwen.cn/shiwenv_2ce33c84c9cb.aspx,"我本楚狂人，凤歌笑孔丘。
手持绿玉杖，朝别黄鹤楼。
五岳寻仙不辞远，一生好入名山游。
庐山秀出南斗傍，屏风九叠云锦张，
影落明湖青黛光。
金阙前开二峰长，银河倒挂三石梁，
香炉瀑布遥相望，回崖沓嶂凌苍苍。
翠影红霞映朝日，鸟飞不到吴天长。
登高壮观天地间，大江茫茫去不还。
黄云万里动风色，白波九道流雪山。
好为庐山谣，兴因庐山发。
闲窥石镜清我心，谢公行处苍苔没。
早服还丹无世情，琴心三叠道初成。
遥见仙人彩云里，手把芙蓉朝玉京。
先期汗漫九垓上，愿接卢敖游太清。",长恨歌,关山月,宣州谢朓楼饯别校书叔云
217,巴山道中除夜书怀,崔涂 〔唐代〕,https://www.gushiwen.cn/shiwenv_c34469635b91.aspx,"迢递三巴路，羁危万里身。
乱山残雪夜，孤烛异乡人。(异乡人 一作：异乡春)
渐与骨肉远，转于僮仆亲。
那堪正飘泊，明日岁华新。",九月九日忆山东兄弟,旅夜书怀,燕歌行·并序
218,已凉,韩偓 〔唐代〕,https://www.gushiwen.cn/shiwenv_2c55b2038285.aspx,"碧阑干外绣帘垂，猩色屏风画折枝。(猩色 一作：猩血)
八尺龙须方锦褥，已凉天气未寒时。",金缕衣,凉州词,凉州词二首·其一
219,岁暮归南山,孟浩然 〔唐代〕,https://www.gushiwen.cn/shiwenv_80cde550c438.aspx,"北阙休上书，南山归敝庐。
不才明主弃，多病故人疏。
白发催年老，青阳逼岁除。
永怀愁不寐，松月夜窗虚。",长恨歌,终南山,琵琶行
220,山石,韩愈 〔唐代〕,https://www.gushiwen.cn/shiwenv_c63d202ca1e1.aspx,"山石荦确行径微，黄昏到寺蝙蝠飞。
升堂坐阶新雨足，芭蕉叶大栀子肥。
僧言古壁佛画好，以火来照所见稀。
铺床拂席置羹饭，疏粝亦足饱我饥。
夜深静卧百虫绝，清月出岭光入扉。
天明独去无道路，出入高下穷烟霏。
山红涧碧纷烂漫，时见松枥皆十围。
当流赤足踏涧石，水声激激风吹衣。
人生如此自可乐，岂必局束为人鞿？
嗟哉吾党二三子，安得至老不更归。",长恨歌,石鼓歌,梦游天姥吟留别
221,山居秋暝,王维 〔唐代〕,https://www.gushiwen.cn/shiwenv_44ba4afb80db.aspx,"空山新雨后，天气晚来秋。
明月松间照，清泉石上流。
竹喧归浣女，莲动下渔舟。
随意春芳歇，王孙自可留。",楚江怀古三首·其一,灞上秋居,桃源行
222,将进酒,李白 〔唐代〕,https://www.gushiwen.cn/shiwenv_ee16df5673bc.aspx,"君不见黄河之水天上来，奔流到海不复回。
君不见高堂明镜悲白发，朝如青丝暮成雪。
人生得意须尽欢，莫使金樽空对月。
天生我材必有用，千金散尽还复来。
烹羊宰牛且为乐，会须一饮三百杯。
岑夫子，丹丘生，将进酒，杯莫停。
与君歌一曲，请君为我倾耳听。(倾耳听 一作：侧耳听)
钟鼓馔玉不足贵，但愿长醉不愿醒。(不足贵 一作：何足贵；不愿醒 一作：不复醒)
古来圣贤皆寂寞，惟有饮者留其名。(古来 一作：自古；惟 通：唯)
陈王昔时宴平乐，斗酒十千恣欢谑。
主人何为言少钱，径须沽取对君酌。
五花马、千金裘，呼儿将出换美酒，与尔同销万古愁。",长恨歌,老将行,哀江头
223,将赴吴兴登乐游原一绝,杜牧 〔唐代〕,https://www.gushiwen.cn/shiwenv_35d8561345a9.aspx,"清时有味是无能，闲爱孤云静爱僧。
欲把一麾江海去，乐游原上望昭陵。",登鹳雀楼,登乐游原,隋宫·乘兴南游不戒严
224,寻隐者不遇,贾岛 〔唐代〕,https://www.gushiwen.cn/shiwenv_40954072f541.aspx,"松下问童子，言师采药去。
只在此山中，云深不知处。",送方外上人,寻南溪常山道人隐居,宿王昌龄隐居
225,寻陆鸿渐不遇,皎然 〔唐代〕,https://www.gushiwen.cn/shiwenv_83f04219a489.aspx,"移家虽带郭，野径入桑麻。
近种篱边菊，秋来未著花。
扣门无犬吠，欲去问西家。
报道山中去，归时每日斜。(归时 一作：归来)",过故人庄,寻西山隐者不遇,送綦毋潜落第还乡
226,寻西山隐者不遇,丘为 〔唐代〕,https://www.gushiwen.cn/shiwenv_23c91fa1d5eb.aspx,"绝顶一茅茨，直上三十里。
扣关无僮仆，窥室唯案几。
若非巾柴车，应是钓秋水。
差池不相见，黾勉空仰止。
草色新雨中，松声晚窗里。
及兹契幽绝，自足荡心耳。
虽无宾主意，颇得清净理。
兴尽方下山，何必待之子。",长恨歌,寻陆鸿渐不遇,寻南溪常山道人隐居
227,寻南溪常山道人隐居,刘长卿 〔唐代〕,https://www.gushiwen.cn/shiwenv_364955a27a28.aspx,"一路经行处，莓苔见履痕。
白云依静渚，春草闭闲门。(静渚 一作：静者)
过雨看松色，随山到水源。
溪花与禅意，相对亦忘言。",阙题,寻西山隐者不遇,同题仙游观
228,寒食,韩翃 〔唐代〕,https://www.gushiwen.cn/shiwenv_f26e62f4bfc8.aspx,"春城无处不飞花，寒食东风御柳斜。
日暮汉宫传蜡烛，轻烟散入五侯家。",金谷园,杂诗·近寒食雨草萋萋,奉和圣制从蓬莱向兴庆阁道中留春雨中春望之作应制
229,寄韩谏议注,杜甫 〔唐代〕,https://www.gushiwen.cn/shiwenv_f136f1f6a500.aspx,"今我不乐思岳阳，身欲奋飞病在床。
美人娟娟隔秋水，濯足洞庭望八荒。
鸿飞冥冥日月白，青枫叶赤天雨霜。
玉京群帝集北斗，或骑麒麟翳凤凰。
芙蓉旌旗烟雾落，影动倒景摇潇湘。
星宫之君醉琼浆，羽人稀少不在旁。
似闻昨者赤松子，恐是汉代韩张良。
昔随刘氏定长安，帷幄未改神惨伤。
国家成败吾岂敢，色难腥腐餐枫香。
周南留滞古所惜，南极老人应寿昌。
美人胡为隔秋水，焉得置之贡玉堂。",长恨歌,韩碑,长相思·其一
230,寄李儋元锡,韦应物 〔唐代〕,https://www.gushiwen.cn/shiwenv_98475ddd5a1a.aspx,"去年花里逢君别，今日花开又一年。(又一年 一作：已一年)
世事茫茫难自料，春愁黯黯独成眠。
身多疾病思田里，邑有流亡愧俸钱。
闻道欲来相问讯，西楼望月几回圆。",长恨歌,初发扬子寄元大校书,金缕衣
231,寄扬州韩绰判官,杜牧 〔唐代〕,https://www.gushiwen.cn/shiwenv_24dacc9084c8.aspx,"青山隐隐水迢迢，秋尽江南草未凋。
二十四桥明月夜，玉人何处教吹箫？",桃花溪,寄韩谏议注,白雪歌送武判官归京
232,寄左省杜拾遗,岑参 〔唐代〕,https://www.gushiwen.cn/shiwenv_85515020d919.aspx,"联步趋丹陛，分曹限紫微。
晓随天仗入，暮惹御香归。
白发悲花落，青云羡鸟飞。
圣朝无阙事，自觉谏书稀。",长恨歌,春宿左省,下终南山过斛斯山人宿置酒
233,寄全椒山中道士,韦应物 〔唐代〕,https://www.gushiwen.cn/shiwenv_bde0a1fcff27.aspx,"今朝郡斋冷，忽念山中客。
涧底束荆薪，归来煮白石。
欲持一瓢酒，远慰风雨夕。
落叶满空山，何处寻行迹。",溪居,巴山道中除夜书怀,清明日宴梅道士房
234,寄令狐郎中,李商隐 〔唐代〕,https://www.gushiwen.cn/shiwenv_4107b7fe1053.aspx,"嵩云秦树久离居，双鲤迢迢一纸书。
休问梁园旧宾客，茂陵秋雨病相如。",回乡偶书,寄全椒山中道士,寄扬州韩绰判官
235,寄人,张泌 〔唐代〕,https://www.gushiwen.cn/shiwenv_eb3a53d949c4.aspx,"别梦依依到谢家，小廊回合曲阑斜。
多情只有春庭月，犹为离人照落花。",长恨歌,佳人,送友人
236,宿王昌龄隐居,常建 〔唐代〕,https://www.gushiwen.cn/shiwenv_0b87829569c8.aspx,"清溪深不测，隐处唯孤云。
松际露微月，清光犹为君。
茅亭宿花影，药院滋苔纹。
余亦谢时去，西山鸾鹤群。",赠孟浩然,寻南溪常山道人隐居,夜泊牛渚怀古
237,宿桐庐江寄广陵旧游,孟浩然 〔唐代〕,https://www.gushiwen.cn/shiwenv_2c0faba4ce52.aspx,"山暝听猿愁，沧江急夜流。
风鸣两岸叶，月照一孤舟。
建德非吾土，维扬忆旧游。
还将两行泪，遥寄海西头。",长恨歌,庐山谣寄卢侍御虚舟,次北固山下
238,宿建德江,孟浩然 〔唐代〕,https://www.gushiwen.cn/shiwenv_63d3ff8f6b61.aspx,"移舟泊烟渚，日暮客愁新。
野旷天低树，江清月近人。",桃源行,宿府,哀江头
239,宿府,杜甫 〔唐代〕,https://www.gushiwen.cn/shiwenv_a4575e93ff63.aspx,"清秋幕府井梧寒，独宿江城蜡炬残。
永夜角声悲自语，中天月色好谁看。
风尘荏苒音书绝，关塞萧条行路难。
已忍伶俜十年事，强移栖息一枝安。",阁夜,旅宿,酬张少府
240,宿业师山房期丁大不至,孟浩然 〔唐代〕,https://www.gushiwen.cn/shiwenv_2c7594304bb9.aspx,"夕阳度西岭，群壑倏已暝。
松月生夜凉，风泉满清听。
樵人归欲尽，烟鸟栖初定。
之子期宿来，孤琴候萝径。",梦游天姥吟留别,寻西山隐者不遇,下终南山过斛斯山人宿置酒
241,宫词二首·其一,张祜 〔唐代〕,https://www.gushiwen.cn/shiwenv_054c756406d6.aspx,"故国三千里，深宫二十年。
一声何满子，双泪落君前。",蜀先主庙,梦李白二首·其一,感遇十二首·其一
242,宫词·寂寂花时闭院门,朱庆馀 〔唐代〕,https://www.gushiwen.cn/shiwenv_f076628e7095.aspx,"寂寂花时闭院门，美人相并立琼轩。
含情欲说宫中事，鹦鹉前头不敢言。",渡汉江,宫词二首·其一,宫词·十二楼中尽晓妆
243,宫词·长乐宫连上苑春,顾况 〔唐代〕,https://www.gushiwen.cn/shiwenv_026b627c41f6.aspx,"长乐宫连上苑春，玉楼金殿艳歌新。
君门一入无由出，唯有宫莺得见人。",长恨歌,春宫曲,宫词·十二楼中尽晓妆
244,宫词·十二楼中尽晓妆,薛逢 〔唐代〕,https://www.gushiwen.cn/shiwenv_840afd01d58c.aspx,"十二楼中尽晓妆，望仙楼上望君王。
锁衔金兽连环冷，水滴铜龙昼漏长。
云髻罢梳还对镜，罗衣欲换更添香。
遥窥正殿帘开处，袍袴宫人扫御床。",长恨歌,宫词二首·其一,宫词·寂寂花时闭院门
245,宣州谢朓楼饯别校书叔云,李白 〔唐代〕,https://www.gushiwen.cn/shiwenv_731e2a19594e.aspx,"弃我去者，昨日之日不可留；
乱我心者，今日之日多烦忧。
长风万里送秋雁，对此可以酣高楼。
蓬莱文章建安骨，中间小谢又清发。
俱怀逸兴壮思飞，欲上青天揽明月。(揽 一作：览；明月 一作：日月)
抽刀断水水更流，举杯消愁愁更愁。(消愁 一作：销愁；更 一作：复)
人生在世不称意，明朝散发弄扁舟。",长恨歌,梦游天姥吟留别,送魏万之京
246,客至,杜甫 〔唐代〕,https://www.gushiwen.cn/shiwenv_2dfd92e6cd5b.aspx,"舍南舍北皆春水，但见群鸥日日来。
花径不曾缘客扫，蓬门今始为君开。
盘飧市远无兼味，樽酒家贫只旧醅。
肯与邻翁相对饮，隔篱呼取尽余杯。",长恨歌,客夜与故人偶集,将进酒
247,客夜与故人偶集,戴叔伦 〔唐代〕,https://www.gushiwen.cn/shiwenv_dad2bb2ce25c.aspx,"天秋月又满，城阙夜千重。
还作江南会，翻疑梦里逢。
风枝惊暗鹊，露草泣寒蛩。(泣 一作：覆)
羁旅长堪醉，相留畏晓钟。",长恨歌,云阳馆与韩绅宿别,李端公
248,孤雁二首·其二,崔涂 〔唐代〕,https://www.gushiwen.cn/shiwenv_a6428227e841.aspx,"几行归塞尽，念尔独何之。
暮雨相呼失，寒塘欲下迟。
渚云低暗度，关月冷相随。
未必逢矰缴，孤飞自可疑。",送李中丞之襄州,梦李白二首·其二,赠别二首·其二
249,子夜吴歌·秋歌,李白 〔唐代〕,https://www.gushiwen.cn/shiwenv_ed5d95fe49c7.aspx,"长安一片月，万户捣衣声。
秋风吹不尽，总是玉关情。
何日平胡虏，良人罢远征。",长恨歌,燕歌行·并序,琵琶行
250,子夜吴歌·春歌,李白 〔唐代〕,https://www.gushiwen.cn/shiwenv_21a94dcfbfa3.aspx,"秦地罗敷女，采桑绿水边。
素手青条上，红妆白日鲜。
蚕饥妾欲去，五马莫留连。",问刘十九,夜归鹿门山歌,燕歌行·并序
251,子夜吴歌·夏歌,李白 〔唐代〕,https://www.gushiwen.cn/shiwenv_b5dde84240ea.aspx,"镜湖三百里，菡萏发荷花。
五月西施采，人看隘若耶。
回舟不待月，归去越王家。",长恨歌,夜归鹿门山歌,燕歌行·并序
252,子夜吴歌·冬歌,李白 〔唐代〕,https://www.gushiwen.cn/shiwenv_fdc3a79d25a8.aspx,"明朝驿使发，一夜絮征袍。
素手抽针冷，那堪把剪刀。
裁缝寄远道，几日到临洮。",哥舒歌,燕歌行·并序,夜归鹿门山歌
253,嫦娥,李商隐 〔唐代〕,https://www.gushiwen.cn/shiwenv_caef25db347c.aspx,"云母屏风烛影深，长河渐落晓星沉。
嫦娥应悔偷灵药，碧海青天夜夜心。",瑶瑟怨,长恨歌,听董大弹胡笳声兼寄语弄房给事
254,奉济驿重送严公四韵,杜甫 〔唐代〕,https://www.gushiwen.cn/shiwenv_1564812c1366.aspx,"远送从此别，青山空复情。
几时杯重把，昨夜月同行。
列郡讴歌惜，三朝出入荣。
江村独归处，寂寞养残生。",长恨歌,轮台歌奉送封大夫出师西征,梦李白二首·其二
255,奉和圣制从蓬莱向兴庆阁道中留春雨中春望之作应制,王维 〔唐代〕,https://www.gushiwen.cn/shiwenv_96eec499eca2.aspx,"渭水自萦秦塞曲，黄山旧绕汉宫斜。
銮舆迥出千门柳，阁道回看上苑花。
云里帝城双凤阙，雨中春树万人家。
为乘阳气行时令，不是宸游玩物华。(玩 一作：重)",长恨歌,和晋陵陆丞早春游望,送綦毋潜落第还乡
256,奉和中书舍人贾至早朝大明宫,岑参 〔唐代〕,https://www.gushiwen.cn/shiwenv_e434c47819cc.aspx,"鸡鸣紫陌曙光寒，莺啭皇州春色阑。
金阙晓钟开万户，玉阶仙仗拥千官。
花迎剑佩星初落，柳拂旌旗露未干。
独有凤凰池上客，阳春一曲和皆难。",长恨歌,赠阙下裴舍人,和晋陵陆丞早春游望
